Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
Turn 152: sunfish plays f2e3
Turn 153: skaks plays b1a1
Turn 154: sunfish plays e3f2
Turn 155: skaks plays a1b1
Turn 156: sunfish plays f2e3
Turn 157: skaks plays b1a1
Turn 158: sunfish plays e3f2
Turn 159: skaks plays a1b1
Turn 160: sunfish plays f2e3
Turn 161: skaks plays b1a1
Turn 162: sunfish plays e3f2
Turn 163: skaks plays a1b1
Turn 164: sunfish plays f2e3
Turn 165: skaks plays b1a1
Turn 166: sunfish plays e3f2
Turn 167: skaks plays a1b1
Turn 168: sunfish plays f2e3
Turn 169: skaks plays b1a1
Turn 170: sunfish plays e3f2
Turn 171: skaks plays a1b1
Turn 172: sunfish plays f2e3
Turn 173: skaks plays b1a1
Turn 174: sunfish plays e3f2
Turn 175: skaks plays a1b1
Turn 176: sunfish plays f2e3
Turn 177: skaks plays b1a1
Turn 178: sunfish plays e3f2
Turn 179: skaks plays a1b1
Turn 180: sunfish plays f2e3
Turn 181: skaks plays b1a1
Turn 182: sunfish plays e3f2
Turn 183: skaks plays a1b1
Turn 184: sunfish plays f2e3
Turn 185: skaks plays b1a1
Turn 186: sunfish plays e3f2
Turn 187: skaks plays a1b1
Turn 188: sunfish plays f2e3
Turn 189: skaks plays b1a1
Turn 190: sunfish plays e3f2
Turn 191: skaks plays a1b1
Turn 192: sunfish plays f2e3
Turn 193: skaks plays b1a1
Turn 194: sunfish plays e3f2
Turn 195: skaks plays a1b1
Turn 196: sunfish plays f2e3
Turn 197: skaks plays b1a1
Turn 198: sunfish plays e3f2
Turn 199: skaks plays a1b1
Turn 200: sunfish plays f2e3
Final position FEN: 3k4/8/8/8/8/4b3/8/1K6 w - - 70 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ c6 6. Qxb4 cxd5 7. Bf4 e5 8.
Qb5+ Bd7 9. Qxb7 exf4 10. Nc3 Rb8 11. Qxa7 Rxb2 12. Nxd5 Bd6 13. Qd4 Qa5+ 14.
Nc3 Rc2 15. Qxg7 Qxc3+ 16. Qxc3 Rxc3 17. Kd2 Rxf3 18. exf3 Nf6 19. Bxc4 O-O 20.
Rae1 Re8 21. Bxf7+ Kxf7 22. Rxe8 Kxe8 23. Rb1 Ne4+ 24. fxe4 f3 25. gxf3 Bxh2
26. Rh1 Bg3 27. Rxh7 Bxf2 28. Rxd7 Kxd7 29. Ke2 Bg3 30. Kd2 Kd8 31. Kc3 Bf2 32.
e5 Be3 33. Kd3 Bf2 34. Ke2 Bg3 35. Kd3 Bxe5 36. Ke4 Bg3 37. Kd3 Bf2 38. Ke2 Bg3
39. Kd3 Bf2 40. Ke2 Bg3 41. Kd2 Bf2 42. Kc3 Be3 43. Kd3 Bf2 44. a3 Bg3 45. Kc3
Bf2 46. Kb3 Be3 47. Kc3 Bf2 48. Kb3 Be3 49. Kc3 Bf2 50. a4 Be3 51. Kd3 Bf2 52.
Ke2 Bg3 53. Kd3 Bf2 54. Ke2 Bg3 55. Kd3 Bf2 56. f4 Bg3 57. Kc3 Bxf4 58. Kb3 Be3
59. a5 Bf2 60. a6 Be3 61. Kb4 Bf2 62. Kb3 Be3 63. Kb4 Bf2 64. Kb3 Be3 65. a7
Bxa7 66. Kb2 Be3 67. Kb3 Bf2 68. Kb2 Be3 69. Kb3 Bf2 70. Kb2 Be3 71. Ka1 Bf2
72. Kb2 Be3 73. Ka1 Bf2 74. Kb2 Be3 75. Ka1 Bf2 76. Kb1 Be3 77. Ka1 Bf2 78. Kb1
Be3 79. Ka1 Bf2 80. Kb1 Be3 81. Ka1 Bf2 82. Kb1 Be3 83. Ka1 Bf2 84. Kb1 Be3 85.
Ka1 Bf2 86. Kb1 Be3 87. Ka1 Bf2 88. Kb1 Be3 89. Ka1 Bf2 90. Kb1 Be3 91. Ka1 Bf2
92. Kb1 Be3 93. Ka1 Bf2 94. Kb1 Be3 95. Ka1 Bf2 96. Kb1 Be3 97. Ka1 Bf2 98. Kb1
Be3 99. Ka1 Bf2 100. Kb1 Be3 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[2/20] OK   game=4 result=1/2-1/2 winner=draw       time= 11.63s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays c8d7
Turn 11: skaks plays a4b4
Turn 12: sunfish plays b7b5
Turn 13: skaks plays b1c3
Turn 14: sunfish plays e7e5
Turn 15: skaks plays b4a5
Turn 16: sunfish plays b5b4
Turn 17: skaks plays c1g5
Turn 18: sunfish plays f7f6
Turn 19: skaks plays g5f6
Turn 20: sunfish plays g8f6
Turn 21: skaks plays f3e5
Turn 22: sunfish plays b4c3
Turn 23: skaks plays e5d7
Turn 24: sunfish plays d8d7
Turn 25: skaks plays a5c3
Turn 26: sunfish plays d7d5
Turn 27: skaks plays a1d1
Turn 28: sunfish plays d5e4
Turn 29: skaks plays f2f3
Turn 30: sunfish plays e4h4
Turn 31: skaks plays g2g3
Turn 32: sunfish plays h4h5
Turn 33: skaks plays c3c4
Turn 34: sunfish plays f8c5
Turn 35: skaks plays c4e6
Turn 36: sunfish plays e8f8
Turn 37: skaks plays g3g4
Turn 38: sunfish plays h5h4
Turn 39: skaks plays e1d2
Turn 40: sunfish plays h4f2
Turn 41: skaks plays e6e3
Turn 42: sunfish plays c5e3
Turn 43: skaks plays d2c3
Turn 44: sunfish plays f2f1
Turn 45: skaks plays h1f1
Turn 46: sunfish plays f6g4
Turn 47: skaks plays f3g4
Turn 48: sunfish plays f8g8
Turn 49: skaks plays f1f3
Turn 50: sunfish plays a8e8
Turn 51: skaks plays f3e3
Turn 52: sunfish plays e8e3
Turn 53: skaks plays c3d2
Turn 54: sunfish plays e3e2
Turn 55: skaks plays d2e2
Turn 56: sunfish plays c7c5
Turn 57: skaks plays d1d8
Turn 58: sunfish plays g8f7
Turn 59: skaks plays d8h8
Turn 60: sunfish plays a7a6
Turn 61: skaks plays h8h7
Turn 62: sunfish plays f7g8
Turn 63: skaks plays h7h3
Turn 64: sunfish plays g7g6
Turn 65: skaks plays h3f3
Turn 66: sunfish plays c5c4
Turn 67: skaks plays e2f2
Turn 68: sunfish plays c4c3
Turn 69: skaks plays f3c3
Turn 70: sunfish plays a6a5
Turn 71: skaks plays c3c7
Turn 72: sunfish plays a5a4
Turn 73: skaks plays c7d7
Turn 74: sunfish plays a4a3
Turn 75: skaks plays d7d1
Turn 76: sunfish plays a3b2
Turn 77: skaks plays d1d2
Turn 78: sunfish plays b2b1q
Turn 79: skaks plays d2d1
Turn 80: sunfish plays b1d1
Turn 81: skaks plays f2g3
Turn 82: sunfish plays d1b1
Turn 83: skaks plays g4g5
Turn 84: sunfish plays b1a2
Turn 85: skaks plays g3f4
Turn 86: sunfish plays a2b1
Turn 87: skaks plays f4g3
Turn 88: sunfish plays b1c2
Turn 89: skaks plays g3g4
Turn 90: sunfish plays c2b1
Turn 91: skaks plays g4g3
Turn 92: sunfish plays b1c2
Turn 93: skaks plays g3g4
Turn 94: sunfish plays c2b1
Turn 95: skaks plays g4g3
Turn 96: sunfish plays b1c2
Turn 97: skaks plays h2h3
Turn 98: sunfish plays c2b1
Turn 99: skaks plays g3f3
Turn 100: sunfish plays b1c2
Turn 101: skaks plays f3g4
Turn 102: sunfish plays c2b1
Turn 103: skaks plays g4g3
Turn 104: sunfish plays b1c2
Turn 105: skaks plays g3g4
Turn 106: sunfish plays c2b1
Turn 107: skaks plays g4g3
Turn 108: sunfish plays b1c2
Turn 109: skaks plays g3g4
Turn 110: sunfish plays c2b1
Turn 111: skaks plays h3h4
Turn 112: sunfish plays b1c2
Turn 113: skaks plays h4h5
Turn 114: sunfish plays g6h5
Turn 115: skaks plays g4h5
Turn 116: sunfish plays c2b1
Turn 117: skaks plays h5g4
Turn 118: sunfish plays b1c2
Turn 119: skaks plays g5g6
Turn 120: sunfish plays c2g6
Turn 121: skaks plays g4f3
Turn 122: sunfish plays g6b1
Turn 123: skaks plays f3g3
Turn 124: sunfish plays b1c2
Turn 125: skaks plays g3g4
Turn 126: sunfish plays c2b1
Turn 127: skaks plays g4g3
Turn 128: sunfish plays b1c2
Turn 129: skaks plays g3g4
Turn 130: sunfish plays c2b1
Turn 131: skaks plays g4g3
Turn 132: sunfish plays b1c2
Turn 133: skaks plays g3f3
Turn 134: sunfish plays c2b1
Turn 135: skaks plays f3g3
Turn 136: sunfish plays b1c2
Turn 137: skaks plays g3f3
Turn 138: sunfish plays c2b1
Turn 139: skaks plays f3e2
Turn 140: sunfish plays b1c2
Turn 141: skaks plays e2f3
Turn 142: sunfish plays c2b1
Turn 143: skaks plays f3e2
Turn 144: sunfish plays b1c2
Turn 145: skaks plays e2f3
Turn 146: sunfish plays c2b1
Turn 147: skaks plays f3e2
Turn 148: sunfish plays b1c2
Turn 149: skaks plays e2e1
Turn 150: sunfish plays c2b1
Turn 151: skaks plays e1e2
Turn 152: sunfish plays b1c2
Turn 153: skaks plays e2e1
Turn 154: sunfish plays c2b1
Turn 155: skaks plays e1e2
Turn 156: sunfish plays b1c2
Turn 157: skaks plays e2e1
Turn 158: sunfish plays c2b1
Turn 159: skaks plays e1d2
Turn 160: sunfish plays b1c2
Turn 161: skaks plays d2e1
Turn 162: sunfish plays c2b1
Turn 163: skaks plays e1d2
Turn 164: sunfish plays b1c2
Turn 165: skaks plays d2e1
Turn 166: sunfish plays c2b1
Turn 167: skaks plays e1d2
Turn 168: sunfish plays b1c2
Turn 169: skaks plays d2e1
Turn 170: sunfish plays c2b1
Turn 171: skaks plays e1d2
Turn 172: sunfish plays b1c2
Turn 173: skaks plays d2e1
Turn 174: sunfish plays c2b1
Turn 175: skaks plays e1d2
Turn 176: sunfish plays b1c2
Turn 177: skaks plays d2e1
Turn 178: sunfish plays c2b1
Turn 179: skaks plays e1d2
Turn 180: sunfish plays b1c2
Turn 181: skaks plays d2e1
Turn 182: sunfish plays c2b1
Turn 183: skaks plays e1d2
Turn 184: sunfish plays b1c2
Turn 185: skaks plays d2e1
Turn 186: sunfish plays c2b1
Turn 187: skaks plays e1d2
Turn 188: sunfish plays b1c2
Turn 189: skaks plays d2e1
Turn 190: sunfish plays c2b1
Turn 191: skaks plays e1d2
Turn 192: sunfish plays b1c2
Turn 193: skaks plays d2e1
Turn 194: sunfish plays c2b1
Turn 195: skaks plays e1d2
Turn 196: sunfish plays b1c2
Turn 197: skaks plays d2e1
Turn 198: sunfish plays c2b1
Turn 199: skaks plays e1d2
Turn 200: sunfish plays b1c2
Final position FEN: 6k1/8/8/8/8/8/2qK4/8 w - - 80 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ Bd7 6. Qxb4 b5 7. Nc3 e5 8.
Qa5 b4 9. Bg5 f6 10. Bxf6 Nxf6 11. Nxe5 bxc3 12. Nxd7 Qxd7 13. Qxc3 Qxd5 14.
Rd1 Qe4 15. f3 Qh4+ 16. g3 Qh5 17. Qxc4 Bc5 18. Qe6+ Kf8 19. g4 Qh4+ 20. Kd2
Qf2 21. Qe3 Bxe3+ 22. Kc3 Qxf1 23. Rhxf1 Nxg4 24. fxg4+ Kg8 25. Rf3 Re8 26.
Rxe3 Rxe3+ 27. Kd2 Rxe2+ 28. Kxe2 c5 29. Rd8+ Kf7 30. Rxh8 a6 31. Rxh7 Kg8 32.
Rh3 g6 33. Rf3 c4 34. Kf2 c3 35. Rxc3 a5 36. Rc7 a4 37. Rd7 a3 38. Rd1 axb2 39.
Rd2 b1=Q 40. Rd1 Qxd1 41. Kg3 Qb1 42. g5 Qxa2 43. Kf4 Qb1 44. Kg3 Qc2 45. Kg4
Qb1 46. Kg3 Qc2 47. Kg4 Qb1 48. Kg3 Qc2 49. h3 Qb1 50. Kf3 Qc2 51. Kg4 Qb1 52.
Kg3 Qc2 53. Kg4 Qb1 54. Kg3 Qc2 55. Kg4 Qb1 56. h4 Qc2 57. h5 gxh5+ 58. Kxh5
Qb1 59. Kg4 Qc2 60. g6 Qxg6+ 61. Kf3 Qb1 62. Kg3 Qc2 63. Kg4 Qb1 64. Kg3 Qc2
65. Kg4 Qb1 66. Kg3 Qc2 67. Kf3 Qb1 68. Kg3 Qc2 69. Kf3 Qb1 70. Ke2 Qc2+ 71.
Kf3 Qb1 72. Ke2 Qc2+ 73. Kf3 Qb1 74. Ke2 Qc2+ 75. Ke1 Qb1+ 76. Ke2 Qc2+ 77. Ke1
Qb1+ 78. Ke2 Qc2+ 79. Ke1 Qb1+ 80. Kd2 Qc2+ 81. Ke1 Qb1+ 82. Kd2 Qc2+ 83. Ke1
Qb1+ 84. Kd2 Qc2+ 85. Ke1 Qb1+ 86. Kd2 Qc2+ 87. Ke1 Qb1+ 88. Kd2 Qc2+ 89. Ke1
Qb1+ 90. Kd2 Qc2+ 91. Ke1 Qb1+ 92. Kd2 Qc2+ 93. Ke1 Qb1+ 94. Kd2 Qc2+ 95. Ke1
Qb1+ 96. Kd2 Qc2+ 97. Ke1 Qb1+ 98. Kd2 Qc2+ 99. Ke1 Qb1+ 100. Kd2 Qc2+ 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[3/20] OK   game=3 result=0-1 (checkmate) winner=sunfish (checkmate) time= 12.48s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays d2d4
Turn 6: sunfish plays f6e4
Turn 7: skaks plays f1d3
Turn 8: sunfish plays f8b4
Turn 9: skaks plays e1f1
Turn 10: sunfish plays f7f5
Turn 11: skaks plays f3e5
Turn 12: sunfish plays e8g8
Turn 13: skaks plays d3e4
Turn 14: sunfish plays f5e4
Turn 15: skaks plays c1e3
Turn 16: sunfish plays b8c6
Turn 17: skaks plays e5c6
Turn 18: sunfish plays d7c6
Turn 19: skaks plays b1d2
Turn 20: sunfish plays c8f5
Turn 21: skaks plays d1h5
Turn 22: sunfish plays b4d2
Turn 23: skaks plays e3d2
Turn 24: sunfish plays d8d4
Turn 25: skaks plays d2e3
Turn 26: sunfish plays d4b2
Turn 27: skaks plays a1b1
Turn 28: sunfish plays b2b1
Turn 29: skaks plays f1e2
Turn 30: sunfish plays b1h1
Turn 31: skaks plays e3a7
Turn 32: sunfish plays a8a7
Turn 33: skaks plays e2e3
Turn 34: sunfish plays a7a2
Turn 35: skaks plays h5d1
Turn 36: sunfish plays h1d1
Turn 37: skaks plays e3f4
Turn 38: sunfish plays d1c2
Turn 39: skaks plays f4g3
Turn 40: sunfish plays c2f2
Turn 41: skaks reports checkmate.
Final position FEN: 5rk1/1pp3pp/2p5/5b2/4p3/6K1/r4qPP/8 w - - 0 21
Result: 0-1 (checkmate)
Winner: sunfish (checkmate)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "0-1"]
[Termination "checkmate"]

1. e4 e5 2. Nf3 Nf6 3. d4 Nxe4 4. Bd3 Bb4+ 5. Kf1 f5 6. Nxe5 O-O 7. Bxe4 fxe4
8. Be3 Nc6 9. Nxc6 dxc6 10. Nd2 Bf5 11. Qh5 Bxd2 12. Bxd2 Qxd4 13. Be3 Qxb2 14.
Rb1 Qxb1+ 15. Ke2 Qxh1 16. Bxa7 Rxa7 17. Ke3 Rxa2 18. Qd1 Qxd1 19. Kf4 Qxc2 20.
Kg3 Qxf2# 0-1
[4/20] OK   game=6 result=0-1 (checkmate) winner=sunfish (checkmate) time= 11.31s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays c7c6
Turn 11: skaks plays a4b4
Turn 12: sunfish plays c6d5
Turn 13: skaks plays c1f4
Turn 14: sunfish plays e7e5
Turn 15: skaks plays b4b5
Turn 16: sunfish plays c8d7
Turn 17: skaks plays b5b7
Turn 18: sunfish plays e5f4
Turn 19: skaks plays b1c3
Turn 20: sunfish plays a8b8
Turn 21: skaks plays b7a7
Turn 22: sunfish plays b8b2
Turn 23: skaks plays c3d5
Turn 24: sunfish plays f8d6
Turn 25: skaks plays a7d4
Turn 26: sunfish plays d8a5
Turn 27: skaks plays d5c3
Turn 28: sunfish plays g8f6
Turn 29: skaks plays e1c1
Turn 30: sunfish plays a5a3
Turn 31: skaks plays d4d6
Turn 32: sunfish plays a3c3
Turn 33: skaks reports checkmate.
Final position FEN: 4k2r/3b1ppp/3Q1n2/8/2p2p2/2q2N2/Pr2PPPP/2KR1B1R w k - 0 17
Result: 0-1 (checkmate)
Winner: sunfish (checkmate)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "0-1"]
[Termination "checkmate"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ c6 6. Qxb4 cxd5 7. Bf4 e5 8.
Qb5+ Bd7 9. Qxb7 exf4 10. Nc3 Rb8 11. Qxa7 Rxb2 12. Nxd5 Bd6 13. Qd4 Qa5+ 14.
Nc3 Nf6 15. O-O-O Qa3 16. Qxd6 Qxc3# 0-1
[5/20] OK   game=5 result=1/2-1/2 winner=draw       time= 11.78s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d4d5
Turn 4: sunfish plays c6b4
Turn 5: skaks plays e2e4
Turn 6: sunfish plays e7e5
Turn 7: skaks plays g1f3
Turn 8: sunfish plays g8f6
Turn 9: skaks plays b1c3
Turn 10: sunfish plays d7d6
Turn 11: skaks plays c1g5
Turn 12: sunfish plays c8g4
Turn 13: skaks plays g5f6
Turn 14: sunfish plays d8f6
Turn 15: skaks plays f1b5
Turn 16: sunfish plays c7c6
Turn 17: skaks plays d5c6
Turn 18: sunfish plays b7c6
Turn 19: skaks plays c3d5
Turn 20: sunfish plays b4d5
Turn 21: skaks plays b5c6
Turn 22: sunfish plays e8d8
Turn 23: skaks plays d1d5
Turn 24: sunfish plays a8c8
Turn 25: skaks plays f3e5
Turn 26: sunfish plays f6e5
Turn 27: skaks plays d5e5
Turn 28: sunfish plays d6e5
Turn 29: skaks plays e1d2
Turn 30: sunfish plays c8c6
Turn 31: skaks plays a1d1
Turn 32: sunfish plays g4d1
Turn 33: skaks plays h1d1
Turn 34: sunfish plays f8b4
Turn 35: skaks plays d2e2
Turn 36: sunfish plays c6d6
Turn 37: skaks plays e2f3
Turn 38: sunfish plays d6d1
Turn 39: skaks plays f3e2
Turn 40: sunfish plays d1d2
Turn 41: skaks plays e2e3
Turn 42: sunfish plays d2c2
Turn 43: skaks plays e3d3
Turn 44: sunfish plays c2b2
Turn 45: skaks plays d3c4
Turn 46: sunfish plays b2f2
Turn 47: skaks plays c4b4
Turn 48: sunfish plays f2g2
Turn 49: skaks plays b4c4
Turn 50: sunfish plays g2a2
Turn 51: skaks plays c4b3
Turn 52: sunfish plays a2h2
Turn 53: skaks plays b3c4
Turn 54: sunfish plays h8e8
Turn 55: skaks plays c4b3
Turn 56: sunfish plays f7f5
Turn 57: skaks plays e4f5
Turn 58: sunfish plays a7a6
Turn 59: skaks plays b3b4
Turn 60: sunfish plays h2e2
Turn 61: skaks plays f5f6
Turn 62: sunfish plays g7f6
Turn 63: skaks plays b4c4
Turn 64: sunfish plays h7h6
Turn 65: skaks plays c4d3
Turn 66: sunfish plays e5e4
Turn 67: skaks plays d3e2
Turn 68: sunfish plays e4e3
Turn 69: skaks plays e2f3
Turn 70: sunfish plays e3e2
Turn 71: skaks plays f3g3
Turn 72: sunfish plays e2e1q
Turn 73: skaks plays g3f3
Turn 74: sunfish plays e1b1
Turn 75: skaks plays f3g3
Turn 76: sunfish plays e8e2
Turn 77: skaks plays g3f3
Turn 78: sunfish plays f6f5
Turn 79: skaks plays f3e2
Turn 80: sunfish plays a6a5
Turn 81: skaks plays e2f3
Turn 82: sunfish plays a5a4
Turn 83: skaks plays f3g3
Turn 84: sunfish plays a4a3
Turn 85: skaks plays g3f3
Turn 86: sunfish plays a3a2
Turn 87: skaks plays f3g3
Turn 88: sunfish plays a2a1q
Turn 89: skaks plays g3f3
Turn 90: sunfish plays a1c3
Turn 91: skaks plays f3f2
Turn 92: sunfish plays c3c2
Turn 93: skaks plays f2g3
Turn 94: sunfish plays h6h5
Turn 95: skaks plays g3f4
Turn 96: sunfish plays h5h4
Turn 97: skaks plays f4g5
Turn 98: sunfish plays h4h3
Turn 99: skaks plays g5f4
Turn 100: sunfish plays h3h2
Turn 101: skaks plays f4g3
Turn 102: sunfish plays h2h1q
Turn 103: skaks plays g3f4
Turn 104: sunfish plays h1d1
Turn 105: skaks plays f4e3
Turn 106: sunfish plays d1d3
Turn 107: skaks plays e3f4
Turn 108: sunfish plays d3d1
Turn 109: skaks plays f4e3
Turn 110: sunfish plays d1d3
Turn 111: skaks plays e3f4
Turn 112: sunfish plays d3d1
Turn 113: skaks plays f4e3
Turn 114: sunfish plays d1d3
Turn 115: skaks plays e3f4
Turn 116: sunfish plays d3d1
Turn 117: skaks plays f4e3
Turn 118: sunfish plays d1d3
Turn 119: skaks plays e3f4
Turn 120: sunfish plays d3d1
Turn 121: skaks plays f4e3
Turn 122: sunfish plays d1d3
Turn 123: skaks plays e3f4
Turn 124: sunfish plays d3d1
Turn 125: skaks plays f4e3
Turn 126: sunfish plays d1d3
Turn 127: skaks plays e3f4
Turn 128: sunfish plays d3d1
Turn 129: skaks plays f4e3
Turn 130: sunfish plays d1d3
Turn 131: skaks plays e3f4
Turn 132: sunfish plays d3d1
Turn 133: skaks plays f4e3
Turn 134: sunfish plays d1d3
Turn 135: skaks plays e3f4
Turn 136: sunfish plays d3d1
